,flight,points,lat,lon,alt,time,speed
0,fl0,0,52.03590909090909,-0.6566666666666667,32.70806121826172,46768,6.8237191115516715
1,fl0,1,52.03590909090909,-0.6566666666666667,82.70806121826172,46775,6.8237191115516715
2,fl0,2,52.03590909090909,-0.6566666666666667,132.70806121826172,46782,6.8237191115516715
3,fl0,3,52.03590909090909,-0.6566666666666667,182.70806121826172,46789,6.8237191115516715
4,fl0,4,52.03590909090909,-0.6566666666666667,232.70806121826172,46796,6.8237191115516715
5,fl0,5,52.03590909090909,-0.6588888888888889,233.80057525634766,46818,6.8237191115516715
6,fl0,6,52.03727272727273,-0.6611111111111111,232.25727081298828,46850,6.8237191115516715
7,fl0,7,52.038636363636364,-0.6633333333333333,232.0712661743164,46882,6.8237191115516715
8,fl0,8,52.04,-0.6655555555555556,232.29602813720703,46914,6.8237191115516715
9,fl0,9,52.041363636363634,-0.6655555555555556,234.30380249023438,46936,6.8237191115516715
10,fl0,10,52.04272727272727,-0.6677777777777778,235.81096649169922,46968,6.8237191115516715
11,fl0,11,52.04409090909091,-0.67,231.75402069091797,47000,6.8237191115516715
12,fl0,12,52.04545454545455,-0.6722222222222223,230.95254516601562,47032,6.8237191115516715
13,fl0,13,52.04545454545455,-0.6744444444444444,232.1865463256836,47054,6.8237191115516715
14,fl0,14,52.04545454545455,-0.6766666666666667,232.2637939453125,47076,6.8237191115516715
15,fl0,15,52.04545454545455,-0.6788888888888889,232.21324157714844,47098,6.8237191115516715
16,fl0,16,52.04681818181818,-0.6811111111111111,234.08087158203125,47130,6.8237191115516715
17,fl0,17,52.04818181818182,-0.6811111111111111,234.7674331665039,47152,6.8237191115516715
18,fl0,18,52.04954545454545,-0.6833333333333333,234.1050567626953,47184,6.8237191115516715
19,fl0,19,52.05090909090909,-0.6855555555555556,237.73077774047852,47216,6.8237191115516715
20,fl0,20,52.05227272727273,-0.6855555555555556,237.62319946289062,47238,6.8237191115516715
21,fl0,21,52.053636363636365,-0.6877777777777778,236.50839233398438,47270,6.8237191115516715
22,fl0,22,52.055,-0.6900000000000001,236.77755737304688,47302,6.8237191115516715
23,fl0,23,52.056363636363635,-0.6900000000000001,234.89965057373047,47324,6.8237191115516715
24,fl0,24,52.05772727272727,-0.6900000000000001,233.51161193847656,47346,6.8237191115516715
25,fl0,25,52.05909090909091,-0.6900000000000001,231.96968841552734,47368,6.8237191115516715
26,fl0,26,52.06045454545455,-0.6900000000000001,228.94151306152344,47390,6.8237191115516715
27,fl0,27,52.06181818181818,-0.6900000000000001,227.76032257080078,47412,6.8237191115516715
28,fl0,28,52.06318181818182,-0.6900000000000001,225.60863494873047,47434,6.8237191115516715
29,fl0,29,52.06454545454545,-0.6900000000000001,223.71990203857422,47456,6.8237191115516715
30,fl0,30,52.06590909090909,-0.6900000000000001,220.90786743164062,47478,6.8237191115516715
31,fl0,31,52.06727272727273,-0.6900000000000001,220.171875,47500,6.8237191115516715
32,fl0,32,52.068636363636365,-0.6900000000000001,221.40839385986328,47522,6.8237191115516715
33,fl0,33,52.07,-0.6900000000000001,226.3410186767578,47544,6.8237191115516715
34,fl0,34,52.071363636363635,-0.6900000000000001,233.01580047607422,47566,6.8237191115516715
35,fl0,35,52.07272727272727,-0.6922222222222223,233.0330581665039,47598,6.8237191115516715
36,fl0,36,52.07409090909091,-0.6922222222222223,226.4492416381836,47620,6.8237191115516715
37,fl0,37,52.07545454545455,-0.6944444444444444,226.26973724365234,47652,6.8237191115516715
38,fl0,38,52.07681818181818,-0.6944444444444444,229.35260009765625,47674,6.8237191115516715
39,fl0,39,52.07818181818182,-0.6966666666666667,234.16958618164062,47706,6.8237191115516715
40,fl0,40,52.07954545454545,-0.6966666666666667,235.5749740600586,47728,6.8237191115516715
41,fl0,41,52.08090909090909,-0.6966666666666667,237.4187774658203,47750,6.8237191115516715
42,fl0,42,52.08227272727273,-0.6988888888888889,235.19715881347656,47782,6.8237191115516715
43,fl0,43,52.083636363636366,-0.6988888888888889,237.88539505004883,47804,6.8237191115516715
44,fl0,44,52.085,-0.7011111111111111,242.1357650756836,47836,6.8237191115516715
45,fl0,45,52.086363636363636,-0.7011111111111111,242.62241744995117,47858,6.8237191115516715
46,fl0,46,52.08772727272727,-0.7011111111111111,242.31711196899414,47880,6.8237191115516715
47,fl0,47,52.08909090909091,-0.7033333333333334,244.06698989868164,47912,6.8237191115516715
48,fl0,48,52.09045454545455,-0.7033333333333334,243.86342239379883,47934,6.8237191115516715
49,fl0,49,52.091818181818184,-0.7055555555555556,244.99858474731445,47966,6.8237191115516715
50,fl0,50,52.09318181818182,-0.7055555555555556,245.13132858276367,47988,6.8237191115516715
51,fl0,51,52.094545454545454,-0.7077777777777778,246.8631477355957,48020,6.8237191115516715
52,fl0,52,52.09590909090909,-0.7077777777777778,245.3608055114746,48042,6.8237191115516715
53,fl0,53,52.09727272727273,-0.7077777777777778,245.20127868652344,48064,6.8237191115516715
54,fl0,54,52.098636363636366,-0.71,245.53544235229492,48096,6.8237191115516715
55,fl0,55,52.1,-0.71,242.41656112670898,48118,6.8237191115516715
56,fl0,56,52.10136363636364,-0.7122222222222222,245.87445449829102,48150,6.8237191115516715
57,fl0,57,52.10272727272727,-0.7122222222222222,244.80071258544922,48172,6.8237191115516715
58,fl0,58,52.104090909090914,-0.7144444444444444,242.88842391967773,48204,6.8237191115516715
59,fl0,59,52.10545454545455,-0.7144444444444444,242.34997940063477,48226,6.8237191115516715
60,fl0,60,52.106818181818184,-0.7144444444444444,240.6322250366211,48248,6.8237191115516715
61,fl0,61,52.10818181818182,-0.7166666666666667,242.89470291137695,48280,6.8237191115516715
62,fl0,62,52.109545454545454,-0.7166666666666667,240.63508224487305,48302,6.8237191115516715
63,fl0,63,52.11090909090909,-0.7188888888888889,239.23299026489258,48333,6.8237191115516715
64,fl0,64,52.11227272727273,-0.7188888888888889,237.45257568359375,48355,6.8237191115516715
65,fl0,65,52.11363636363637,-0.7211111111111111,237.10198974609375,48386,6.8237191115516715
66,fl0,66,52.115,-0.7211111111111111,235.64537811279297,48408,6.8237191115516715
67,fl0,67,52.11636363636364,-0.7211111111111111,232.15895080566406,48430,6.8237191115516715
68,fl0,68,52.11772727272727,-0.7233333333333334,219.08843994140625,48461,6.8237191115516715
69,fl0,69,52.119090909090914,-0.7233333333333334,211.08625030517578,48483,6.8237191115516715
70,fl0,70,52.12045454545455,-0.7255555555555555,215.9038314819336,48514,6.8237191115516715
71,fl0,71,52.121818181818185,-0.7255555555555555,221.02256774902344,48536,6.8237191115516715
72,fl0,72,52.12318181818182,-0.7255555555555555,226.4985580444336,48558,6.8237191115516715
73,fl0,73,52.124545454545455,-0.7277777777777779,233.72101593017578,48589,6.8237191115516715
74,fl0,74,52.124545454545455,-0.7277777777777779,183.72101593017578,48596,6.8237191115516715
75,fl0,75,52.124545454545455,-0.7277777777777779,133.72101593017578,48603,6.8237191115516715
76,fl0,76,52.124545454545455,-0.7277777777777779,83.72101593017578,48610,6.8237191115516715
77,fl0,77,52.124545454545455,-0.7277777777777779,33.72101593017578,48617,6.8237191115516715
78,fl1,0,52.07272727272727,-0.7633333333333333,27.575302124023438,44658,6.986393625305502
79,fl1,1,52.07272727272727,-0.7633333333333333,77.57530212402344,44665,6.986393625305502
80,fl1,2,52.07272727272727,-0.7633333333333333,127.57530212402344,44672,6.986393625305502
81,fl1,3,52.07272727272727,-0.7633333333333333,177.57530212402344,44679,6.986393625305502
82,fl1,4,52.07272727272727,-0.7633333333333333,227.57530212402344,44686,6.986393625305502
83,fl1,5,52.07409090909091,-0.7611111111111111,229.13886260986328,44717,6.986393625305502
84,fl1,6,52.07409090909091,-0.758888888888889,226.97117614746094,44739,6.986393625305502
85,fl1,7,52.07545454545455,-0.7566666666666667,235.16442108154297,44770,6.986393625305502
86,fl1,8,52.07681818181818,-0.7566666666666667,240.2770233154297,44792,6.986393625305502
87,fl1,9,52.07818181818182,-0.7544444444444445,233.3994369506836,44823,6.986393625305502
88,fl1,10,52.07954545454545,-0.7522222222222222,232.48655700683594,44854,6.986393625305502
89,fl1,11,52.08090909090909,-0.75,232.9598388671875,44885,6.986393625305502
90,fl1,12,52.08227272727273,-0.7477777777777778,229.70194244384766,44916,6.986393625305502
91,fl1,13,52.083636363636366,-0.7455555555555555,231.9221420288086,44947,6.986393625305502
92,fl1,14,52.085,-0.7433333333333334,231.39264678955078,44978,6.986393625305502
93,fl1,15,52.086363636363636,-0.741111111111111,233.08983612060547,45009,6.986393625305502
94,fl1,16,52.08772727272727,-0.7388888888888889,239.78874588012695,45040,6.986393625305502
95,fl1,17,52.08909090909091,-0.7366666666666667,242.64488220214844,45071,6.986393625305502
96,fl1,18,52.09045454545455,-0.7344444444444445,239.0305061340332,45102,6.986393625305502
97,fl1,19,52.091818181818184,-0.7322222222222222,238.72107315063477,45133,6.986393625305502
98,fl1,20,52.09318181818182,-0.73,239.67338180541992,45164,6.986393625305502
99,fl1,21,52.094545454545454,-0.7277777777777779,244.22361373901367,45195,6.986393625305502
100,fl1,22,52.09590909090909,-0.7255555555555555,242.20000076293945,45226,6.986393625305502
101,fl1,23,52.09727272727273,-0.7233333333333334,240.28371047973633,45257,6.986393625305502
102,fl1,24,52.098636363636366,-0.7211111111111111,240.49219512939453,45288,6.986393625305502
103,fl1,25,52.1,-0.7188888888888889,242.65314102172852,45319,6.986393625305502
104,fl1,26,52.098636363636366,-0.7166666666666667,242.6913948059082,45350,6.986393625305502
105,fl1,27,52.09727272727273,-0.7144444444444444,245.64281845092773,45381,6.986393625305502
106,fl1,28,52.09590909090909,-0.7122222222222222,243.72093200683594,45412,6.986393625305502
107,fl1,29,52.094545454545454,-0.71,247.05355072021484,45443,6.986393625305502
108,fl1,30,52.09318181818182,-0.7077777777777778,244.27406311035156,45474,6.986393625305502
109,fl1,31,52.091818181818184,-0.7055555555555556,244.99858474731445,45505,6.986393625305502
110,fl1,32,52.09045454545455,-0.7033333333333334,243.86342239379883,45536,6.986393625305502
111,fl1,33,52.08909090909091,-0.7011111111111111,242.80792617797852,45567,6.986393625305502
112,fl1,34,52.08772727272727,-0.6988888888888889,241.77873992919922,45598,6.986393625305502
113,fl1,35,52.086363636363636,-0.6966666666666667,241.59875869750977,45629,6.986393625305502
114,fl1,36,52.085,-0.6944444444444444,241.89429473876953,45660,6.986393625305502
115,fl1,37,52.083636363636366,-0.6922222222222223,238.23406219482422,45691,6.986393625305502
116,fl1,38,52.08227272727273,-0.6900000000000001,234.0883331298828,45722,6.986393625305502
117,fl1,39,52.08090909090909,-0.6877777777777778,228.6373062133789,45753,6.986393625305502
118,fl1,40,52.07954545454545,-0.6855555555555556,228.23784637451172,45784,6.986393625305502
119,fl1,41,52.07818181818182,-0.6833333333333333,229.0563507080078,45815,6.986393625305502
120,fl1,42,52.07681818181818,-0.6811111111111111,219.12920379638672,45846,6.986393625305502
121,fl1,43,52.07545454545455,-0.6788888888888889,214.98483276367188,45877,6.986393625305502
122,fl1,44,52.07409090909091,-0.6766666666666667,215.35494232177734,45908,6.986393625305502
123,fl1,45,52.07545454545455,-0.6744444444444444,214.99362182617188,45939,6.986393625305502
124,fl1,46,52.07409090909091,-0.6722222222222223,204.669921875,45970,6.986393625305502
125,fl1,47,52.07272727272727,-0.67,205.8999786376953,46001,6.986393625305502
126,fl1,48,52.071363636363635,-0.6677777777777778,213.60382080078125,46032,6.986393625305502
127,fl1,49,52.07,-0.6655555555555556,219.68900299072266,46063,6.986393625305502
128,fl1,50,52.068636363636365,-0.6633333333333333,220.41644287109375,46094,6.986393625305502
129,fl1,51,52.06727272727273,-0.6611111111111111,219.57120513916016,46125,6.986393625305502
130,fl1,52,52.06590909090909,-0.6588888888888889,220.26480102539062,46156,6.986393625305502
131,fl1,53,52.06454545454545,-0.6566666666666667,221.12059783935547,46187,6.986393625305502
132,fl1,54,52.06318181818182,-0.6544444444444445,221.72748565673828,46218,6.986393625305502
133,fl1,55,52.06181818181818,-0.6522222222222223,222.56719207763672,46249,6.986393625305502
134,fl1,56,52.06045454545455,-0.65,219.09811401367188,46280,6.986393625305502
135,fl1,57,52.05909090909091,-0.6477777777777778,218.60735321044922,46311,6.986393625305502
136,fl1,58,52.05772727272727,-0.6455555555555555,220.26214599609375,46342,6.986393625305502
137,fl1,59,52.056363636363635,-0.6433333333333333,218.23919677734375,46373,6.986393625305502
138,fl1,60,52.055,-0.6411111111111112,222.4309539794922,46404,6.986393625305502
139,fl1,61,52.053636363636365,-0.638888888888889,224.22341918945312,46435,6.986393625305502
140,fl1,62,52.05227272727273,-0.6366666666666667,220.96247100830078,46466,6.986393625305502
141,fl1,63,52.05090909090909,-0.6344444444444445,218.35865783691406,46497,6.986393625305502
142,fl1,64,52.05227272727273,-0.6322222222222222,219.68917083740234,46528,6.986393625305502
143,fl1,65,52.05090909090909,-0.63,214.34232330322266,46559,6.986393625305502
144,fl1,66,52.04954545454545,-0.6277777777777778,209.47084045410156,46590,6.986393625305502
145,fl1,67,52.04818181818182,-0.6255555555555556,209.0767822265625,46621,6.986393625305502
146,fl1,68,52.04681818181818,-0.6233333333333334,205.37600708007812,46652,6.986393625305502
147,fl1,69,52.04545454545455,-0.6233333333333334,207.45247650146484,46674,6.986393625305502
148,fl1,70,52.04545454545455,-0.6233333333333334,157.45247650146484,46681,6.986393625305502
149,fl1,71,52.04545454545455,-0.6233333333333334,107.45247650146484,46688,6.986393625305502
150,fl1,72,52.04545454545455,-0.6233333333333334,57.452476501464844,46695,6.986393625305502
151,fl1,73,52.04545454545455,-0.6233333333333334,7.452476501464844,46702,6.986393625305502
